"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
    0.9200272962621088,
    0.9199760515647116,
    0.9199248578042132,
    0.919873714880905,
    0.9198226226953692,
    0.9197715811484781,
    0.9197205901413932,
    0.9196696495755633,
    0.9196187593527241,
    0.9195679193748963,
    0.9195171295443858,
    0.9194663897637813,
    0.9194156999359537,
    0.9193650599640553,
    0.9193144697515181,
    0.9192639292020535,
    0.9192134382196502,
    0.9191629967085748,
    0.9191126045733684,
    0.9190622617188478,
    0.9190119680501028,
    0.9189617234724962,
    0.9189115278916623,
    0.9188613812135061,
    0.9188112833442018,
    0.9187612341901924,
    0.9187112336581882,
    0.9186612816551658,
    0.9186113780883676,
    0.9185615228653004,
    0.9185117158937339,
    0.918461957081701,
    0.9184122463374955,
    0.918362583569672,
    0.9183129686870444,
    0.9182634015986849,
    0.9182138822139239,
    0.9181644104423472,
    0.9181149861937974,
    0.9180656093783711,
    0.9180162799064187,
    0.9179669976885432,
    0.9179177626355994,
    0.9178685746586932,
    0.9178194336691803,
    0.9177703395786649,
    0.9177212922989999,
    0.9176722917422848,
    0.9176233378208657,
    0.9175744304473336,
    0.9175255695345239,
    0.9174767549955158,
    0.9174279867436308,
    0.9173792646924319,
    0.917330588755723,
    0.9172819588475483,
    0.9172333748821897,
    0.9171848367741688,
    0.9171363444382433,
    0.9170878977894077,
    0.9170394967428916,
    0.9169911412141598,
    0.9169428311189102,
    0.9168945663730739,
    0.9168463468928141,
    0.9167981725945249,
    0.9167500433948308,
    0.9167019592105862,
    0.9166539199588735,
    0.9166059255570033,
    0.916557975922513,
    0.9165100709731662,
    0.9164622106269519,
    0.9164143948020835,
    0.9163666234169983,
    0.916318896390356,
    0.9162712136410389,
    0.9162235750881502,
    0.9161759806510137,
    0.9161284302491727,
    0.9160809238023896,
    0.9160334612306448,
    0.9159860424541358,
    0.9159386673932768,
    0.9158913359686978,
    0.9158440481012433,
    0.9157968037119725,
    0.9157496027221576,
    0.9157024450532836,
    0.9156553306270474,
    0.9156082593653568,
    0.9155612311903303,
    0.9155142460242959,
    0.91546730378979,
    0.9154204044095579,
    0.9153735478065513,
    0.9153267339039295,
    0.9152799626250568,
    0.9152332338935034,
    0.9151865476330434,
    0.9151399037676549,
    0.9150933022215185,
    0.9150467429190179,
    0.9150002257847375,
    0.9149537507434629,
    0.9149073177201797,
    0.9148609266400731,
    0.9148145774285268,
    0.9147682700111224,
    0.914722004313639,
    0.9146757802620522,
    0.9146295977825338,
    0.9145834568014504,
    0.914537357245363,
    0.9144912990410272,
    0.9144452821153912,
    0.9143993063955956,
    0.9143533718089732,
    0.9143074782830478,
    0.9142616257455336,
    0.9142158141243346,
    0.9141700433475441,
    0.9141243133434439,
    0.9140786240405036,
    0.9140329753673796,
    0.9139873672529155,
    0.9139417996261401,
    0.9138962724162683,
    0.9138507855526986,
    0.9138053389650143,
    0.9137599325829813,
    0.9137145663365487,
    0.9136692401558475,
    0.9136239539711901,
    0.9135787077130697,
    0.9135335013121599,
    0.9134883346993132,
    0.9134432078055619,
    0.9133981205621158,
    0.9133530729003632,
    0.9133080647518688,
    0.9132630960483741,
    0.9132181667217966,
    0.9131732767042288,
    0.9131284259279382,
    0.913083614325366,
    0.9130388418291275,
    0.9129941083720101,
    0.912949413886974,
    0.9129047583071512,
    0.9128601415658445,
    0.9128155635965275,
    0.9127710243328437,
    0.9127265237086061,
    0.9126820616577962,
    0.912637638114564,
    0.9125932530132274,
    0.912548906288271,
    0.912504597874346,
    0.9124603277062698,
    0.9124160957190253,
    0.9123719018477598,
    0.9123277460277854,
    0.9122836281945778,
    0.9122395482837756,
    0.9121955062311806,
    0.9121515019727564,
    0.9121075354446282,
    0.912063606583082,
    0.9120197153245648,
    0.9119758616056832,
    0.9119320453632033,
    0.91188826653405,
    0.9118445250553067,
    0.9118008208642144,
    0.9117571538981717,
    0.9117135240947337,
    0.911669931391612,
    0.9116263757266737,
    0.9115828570379411,
    0.9115393752635914,
    0.9114959303419561,
    0.9114525222115197,
    0.9114091508109209,
    0.91136581607895,
    0.9113225179545501,
    0.911279256376816,
    0.911236031284993,
    0.9111928426184779,
    0.911149690316817,
    0.9111065743197068,
    0.9110634945669923,
    0.9110204509986678,
    0.9109774435548754,
    0.9109344721759053,
    0.9108915368021944,
    0.9108486373743265,
    0.9108057738330322,
    0.9107629461191871,
    0.9107201541738126,
    0.9106773979380745,
    0.9106346773532834,
    0.9105919923608936,
    0.9105493429025029,
    0.9105067289198517,
    0.9104641503548233,
    0.9104216071494429,
    0.9103790992458771,
    0.9103366265864337,
    0.9102941891135612,
    0.9102517867698483,
    0.9102094194980235,
    0.910167087240954,
    0.9101247899416465,
    0.910082527543246,
    0.9100402999890351,
    0.9099981072224341,
    0.9099559491870005,
    0.9099138258264279,
    0.9098717370845467,
    0.9098296829053226,
    0.9097876632328568,
    0.909745678011385,
    0.9097037271852778,
    0.9096618106990396,
    0.9096199284973083,
    0.909578080524855,
    0.9095362667265835,
    0.9094944870475299,
    0.9094527414328621,
    0.9094110298278797,
    0.9093693521780128,
    0.9093277084288227,
    0.9092860985260007,
    0.9092445224153676,
    0.9092029800428739,
    0.909161471354599,
    0.9091199962967504,
    0.9090785548156648,
    0.9090371468578053,
    0.9089957723697635,
    0.9089544312982573,
    0.9089131235901311,
    0.9088718491923556,
    0.9088306080520274,
    0.9087894001163683,
    0.9087482253327247,
    0.908707083648568,
    0.9086659750114936,
    0.9086248993692208,
    0.9085838566695917,
    0.9085428468605723,
    0.9085018698902506,
    0.9084609257068368,
    0.9084200142586633,
    0.9083791354941835,
    0.9083382893619725,
    0.9082974758107253,
    0.9082566947892579,
    0.9082159462465059,
    0.9081752301315248,
    0.9081345463934887,
    0.9080938949816911,
    0.9080532758455437,
    0.9080126889345765,
    0.9079721341984373,
    0.9079316115868904,
    0.9078911210498182,
    0.9078506625372192,
    0.9078102359992083,
    0.9077698413860162,
    0.9077294786479893,
    0.9076891477355891,
    0.9076488485993921,
    0.907608581190089,
    0.9075683454584849,
    0.9075281413554988,
    0.9074879688321627,
    0.907447827839622,
    0.9074077183291347,
    0.9073676402520716,
    0.907327593559915,
    0.9072875782042591,
    0.9072475941368096,
    0.907207641309383,
    0.9071677196739071,
    0.907127829182419,
    0.9070879697870669,
    0.9070481414401077,
    0.9070083440939084,
    0.9069685777009447,
    0.9069288422138011,
    0.9068891375851702,
    0.9068494637678527,
    0.9068098207147574,
    0.9067702083788998,
    0.906730626713403,
    0.9066910756714965,
    0.9066515552065164,
    0.9066120652719046,
    0.9065726058212091,
    0.906533176808083,
    0.9064937781862847,
    0.9064544099096773,
    0.9064150719322286,
    0.9063757642080102,
    0.906336486691198,
    0.906297239336071,
    0.9062580220970117,
    0.9062188349285054,
    0.9061796777851402,
    0.9061405506216063,
    0.9061014533926958,
    0.9060623860533028,
    0.9060233485584228,
    0.905984340863152,
    0.9059453629226879,
    0.9059064146923279,
    0.90586749612747,
    0.905828607183612,
    0.9057897478163512,
    0.9057509179813843,
    0.905712117634507,
    0.9056733467316136,
    0.9056346052286968,
    0.9055958930818475,
    0.9055572102472546,
    0.9055185566812041,
    0.9054799323400796,
    0.9054413371803615,
    0.905402771158627,
    0.9053642342315497,
    0.905325726355899,
    0.9052872474885405,
    0.9052487975864352,
    0.9052103766066392,
    0.905171984506304,
    0.905133621242675,
    0.9050952867730933,
    0.9050569810549928,
    0.9050187040459019,
    0.9049804557034429,
    0.9049422359853305,
    0.9049040448493737,
    0.904865882253473,
    0.9048277481556222,
    0.904789642513907,
    0.9047515652865055,
    0.9047135164316868,
    0.9046754959078119,
    0.904637503673333,
    0.904599539686793,
    0.9045616039068252,
    0.9045236962921539,
    0.904485816801593,
    0.9044479653940463,
    0.9044101420285076,
    0.9043723466640593,
    0.9043345792598735,
    0.9042968397752108,
    0.9042591281694204,
    0.9042214444019401,
    0.904183788432295,
    0.9041461602200989,
    0.9041085597250522,
    0.9040709869069434,
    0.9040334417256477,
    0.9039959241411268,
    0.9039584341134295,
    0.9039209716026902,
    0.9038835365691302,
    0.9038461289730557,
    0.903808748774859,
    0.9037713959350175,
    0.9037340704140935,
    0.9036967721727346,
    0.9036595011716726,
    0.9036222573717234,
    0.9035850407337875,
    0.9035478512188491,
    0.9035106887879755,
    0.9034735534023182,
    0.9034364450231112,
    0.9033993636116715,
    0.9033623091293992,
    0.9033252815377761,
    0.9032882807983668,
    0.9032513068728175,
    0.9032143597228564,
    0.9031774393102927,
    0.9031405455970175,
    0.9031036785450026,
    0.9030668381163005,
    0.9030300242730442,
    0.9029932369774478,
    0.9029564761918045,
    0.9029197418784881,
    0.9028830339999517,
    0.902846352518728,
    0.9028096973974289,
    0.9027730685987453,
    0.9027364660854469,
    0.9026998898203817,
    0.9026633397664765,
    0.9026268158867361,
    0.9025903181442426,
    0.9025538465021568,
    0.9025174009237159,
    0.9024809813722352,
    0.9024445878111065,
    0.9024082202037987,
    0.9023718785138573,
    0.9023355627049037,
    0.9022992727406363,
    0.9022630085848287,
    0.9022267702013308,
    0.9021905575540676,
    0.9021543706070398,
    0.902118209324323,
    0.9020820736700679,
    0.9020459636084995,
    0.9020098791039177,
    0.9019738201206968,
    0.9019377866232846,
    0.9019017785762034,
    0.9018657959440487,
    0.9018298386914898,
    0.9017939067832692,
    0.9017580001842023,
    0.9017221188591775,
    0.9016862627731561,
    0.9016504318911716,
    0.9016146261783293,
    0.9015788455998077,
    0.9015430901208561,
    0.9015073597067962,
    0.9014716543230208,
    0.901435973934994,
    0.9014003185082511,
    0.9013646880083982,
    0.9013290824011124,
    0.9012935016521408,
    0.901257945727301,
    0.9012224145924812,
    0.9011869082136388,
    0.9011514265568012,
    0.9011159695880657,
    0.9010805372735986,
    0.9010451295796351,
    0.9010097464724802,
    0.9009743879185069,
    0.9009390538841573,
    0.9009037443359418,
    0.9008684592404389,
    0.9008331985642952,
    0.9007979622742252,
    0.9007627503370113,
    0.9007275627195029,
    0.9006923993886173,
    0.9006572603113386,
    0.900622145454718,
    0.9005870547858731,
    0.9005519882719888,
    0.9005169458803156,
    0.9004819275781709,
    0.9004469333329379,
    0.9004119631120657,
    0.9003770168830691,
    0.9003420946135283,
    0.9003071962710891,
    0.9002723218234625,
    0.9002374712384241,
    0.9002026444838147,
    0.9001678415275398,
    0.900133062337569,
    0.9000983068819368,
    0.9000635751287411,
    0.9000288670461443,
    0.8999941826023726,
    0.8999595217657157,
    0.8999248845045267,
    0.8998902707872218,
    0.8998556805822809,
    0.8998211138582464,
    0.8997865705837236,
    0.8997520507273806,
    0.8997175542579474,
    0.8996830811442171,
    0.8996486313550442,
    0.8996142048593457,
    0.8995798016260999,
    0.8995454216243473,
    0.8995110648231892,
    0.899476731191789,
    0.8994424206993705,
    0.8994081333152187,
    0.89937386900868,
    0.8993396277491607,
    0.8993054095061277,
    0.8992712142491086,
    0.8992370419476913,
    0.8992028925715232,
    0.8991687660903118,
    0.8991346624738246,
    0.899100581691888,
    0.8990665237143886,
    0.8990324885112716,
    0.8989984760525416,
    0.8989644863082622,
    0.8989305192485556,
    0.8988965748436026,
    0.8988626530636428,
    0.8988287538789737,
    0.8987948772599511,
    0.8987610231769891,
    0.8987271916005595,
    0.8986933825011916,
    0.8986595958494725,
    0.8986258316160467,
    0.898592089771616,
    0.8985583702869391,
    0.898524673132832,
    0.8984909982801674,
    0.8984573456998747,
    0.8984237153629395,
